!SESSION 2025-02-24 11:17:34.432 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\temp\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2025-02-24 14:57:57.766

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:57:57.766
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:57:57.767
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/sw/syncMicroBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:02.725
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1820

!ENTRY org.eclipse.tcf.debug.ui 4 0 2025-02-24 14:58:02.774
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.RuntimeException: XSCT server calls should not be made from TCF thread.
	at com.xilinx.sdk.xsdb.XSDBCommandManager.issueAndWait(XSDBCommandManager.java:392)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:325)
	at com.xilinx.sdk.hw.internal.HwPlatform.populateDesignProps(HwPlatform.java:521)
	at com.xilinx.sdk.hw.internal.HwPlatform.isZynq(HwPlatform.java:1101)
	at com.xilinx.sdk.hw.internal.HwPlatform.getArchFamily(HwPlatform.java:587)
	at com.xilinx.sdk.tcf.internal.debug.ui.common.BaseLaunchConfigModel.readCrossTriggerModel(BaseLaunchConfigModel.java:174)
	at com.xilinx.sdk.tcf.internal.debug.ui.common.BaseLaunchConfigModel.readAndSetAttributes(BaseLaunchConfigModel.java:156)
	at com.xilinx.sdx.sdsoc.debug.ui.SdsLaunchConfigModel.newInstance(SdsLaunchConfigModel.java:109)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.createConfigModel(SdsTcfLaunchDelegate.java:85)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.generateReports(SdsTcfLaunchDelegate.java:641)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.onDisconnected(SdsTcfLaunchDelegate.java:615)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onDisconnected(TCFModelManager.java:79)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.onDisconnected(TCFLaunch.java:532)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$43.onChannelClosed(TCFLaunch.java:1643)
	at org.eclipse.tcf.core.AbstractChannel$9.run(AbstractChannel.java:858)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:02.776
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1820

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:06.727
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Thread: Worker-32: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 14:58:06.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.336
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-4: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.336
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "250000000",
"Dbg_Clk": "",
}]. Thread: Worker-4: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.367
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.446
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:14.446
!MESSAGE XSCT Command: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:35.213
!MESSAGE XSCT command with result: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [{Format=FT_Write failed: io error, Time=1740382175212, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:43.528
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:43.528
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:43.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:43.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:43.528
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:45.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:48.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)" && level==1}], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:51.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)" && level==1}], Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:54.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)" && level==1}], Result: [null, ]. Thread: Worker-8: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:58.982
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:58.982
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:58.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:58.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081 (error FT_Write returned 0, expected 150)]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:29:58.982
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.437
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.578
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.578
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081 (closed)]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:05.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (closed)" && level==1}], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:08.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:11.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (closed)" && level==1}], Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:14.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081 (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:38.715
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:38.715
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:38.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:41.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:44.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:47.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:50.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:53.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:30:56.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.709
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.724
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.724
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.724
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.755
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.834
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:25.834
!MESSAGE XSCT Command: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.055
!MESSAGE XSCT command with result: [fpga -file E:/kevin/temp/microBlaze1/vitis/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.071
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.118
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/temp/microBlaze1/vitis/syncMicroBlaze/export/syncMicroBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.118
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.118
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_syncMain-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 15:31:29.133
